################################
# ATAC-seq LR composite tracks
################################

track ATAC-seq_LR_peaks_composite
compositeTrack on
shortLabel ATAC logLR
longLabel ATAC log likelihood ratio
type bigWig 0 1.0
visibility full
allButtonPair on
dragAndDrop subTracks
maxHeightPixels 100:50:20
viewLimits 0.0:10.0
smoothingWindow 4
#transformFunc LOG

	track  LR_fswatd-1
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd-1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd-1_logLR.bw
	shortLabel fgwatd-1 logLR
	longLabel  ATAC-seq fgwatd-1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd0
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd0_logLR.bw
	shortLabel fgwatd0 logLR
	longLabel  ATAC-seq fgwatd0
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatt4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatt4_logLR.bw
	shortLabel fgwatt4 logLR
	longLabel  ATAC-seq fgwatt4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd1_logLR.bw
	shortLabel fgwatd1 logLR
	longLabel  ATAC-seq fgwatd1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd2
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd2_logLR.bw
	shortLabel fgwatd2 logLR
	longLabel  ATAC-seq fgwatd2
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd4_logLR.bw
	shortLabel fgwatd4 logLR
	longLabel  ATAC-seq fgwatd4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fgwatd7
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd7_logLR.bw
	shortLabel fgwatd7 logLR
	longLabel  ATAC-seq fgwatd7
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fmgwat
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fmgwat_logLR.bw
	shortLabel fmgwat logLR
	longLabel  ATAC-seq fmgwat
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd-1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd-1_logLR.bw
	shortLabel mswatd-1 logLR
	longLabel  ATAC-seq mswatd-1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd0
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd0_logLR.bw
	shortLabel mswatd0 logLR
	longLabel  ATAC-seq mswatd0
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatt4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatt4_logLR.bw
	shortLabel mswatt4 logLR
	longLabel  ATAC-seq mswatt4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd1_logLR.bw
	shortLabel mswatd1 logLR
	longLabel  ATAC-seq mswatd1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd2
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd2_logLR.bw
	shortLabel mswatd2 logLR
	longLabel  ATAC-seq mswatd2
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd4_logLR.bw
	shortLabel mswatd4 logLR
	longLabel  ATAC-seq mswatd4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mswatd7
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd7_logLR.bw
	shortLabel mswatd7 logLR
	longLabel  ATAC-seq mswatd7
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mmswat
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mmswat_logLR.bw
	shortLabel mmswat logLR
	longLabel  ATAC-seq mmswatd
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatd-1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd-1_logLR.bw
	shortLabel mgwatd-1 logLR
	longLabel  ATAC-seq mgwatd-1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatd0
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd0_logLR.bw
	shortLabel mgwatd0 logLR
	longLabel  ATAC-seq mgwatd0
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatt4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatt4_logLR.bw
	shortLabel mgwatt4 logLR
	longLabel  ATAC-seq mgwatt4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  Lr_mgwatd1
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd1_logLR.bw
	shortLabel mgwatd1 logLR
	longLabel  ATAC-seq mgwatd1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatd2
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd2_logLR.bw
	shortLabel mgwatd2 logLR
	longLabel  ATAC-seq mgwatd2
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatd4
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd4_logLR.bw
	shortLabel mgwatd4 logLR
	longLabel  ATAC-seq mgwatd4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mgwatd7
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd7_logLR.bw
	shortLabel mgwatd7 logLR
	longLabel  ATAC-seq mgwatd7
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_mmgwat
	parent ATAC-seq_LR_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mmgwat_logLR.bw
	shortLabel mmgwat logLR
	longLabel  ATAC-seq mmgwat
	type bigWig
 	color 151,77,77
	windowingFunction mean

################################
# ATAC-seq Ppois composite track
################################

track ATAC-seq_Ppois_peaks_composite
compositeTrack on
shortLabel ATAC Ppois
longLabel ATAC Poison P-value
type bigWig 0 1.0
visibility full
allButtonPair on
dragAndDrop subTracks
maxHeightPixels 100:50:20
viewLimits 0.0:500.0
smoothingWindow 4
#transformFunc LOG

	track  Ppois_fswatd-1
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd-1_ppois.bw
	shortLabel fswatd-1 Ppois
	longLabel ATAC Ppois fswatd-1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatd0
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd0_ppois.bw
	shortLabel fswatd0 Ppois
	longLabel ATAC Ppois fswatd0
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatt4
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatt4_ppois.bw
	shortLabel fswatt4 Ppois
	longLabel ATAC Ppois fswatt4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatd1
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd1_ppois.bw
	shortLabel fswatd1 Ppois
	longLabel ATAC Ppois fswatd1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatd2
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd2_ppois.bw
	shortLabel fswatd2 Ppois
	longLabel ATAC Ppois fswatd2
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatd4
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd4_ppois.bw
	shortLabel fswatd4 Ppois
	longLabel ATAC Ppois fswatd4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fswatd7
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd7_ppois.bw
	shortLabel fswatd7 Ppois
	longLabel ATAC Ppois fswatd7
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fmswat
	parent ATAC-seq_Ppois_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fmswat_ppois.bw
	shortLabel fmswat Ppois
	longLabel ATAC Ppois fmswat
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd-1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd-1_ppois.bw
	shortLabel fgwatd-1 Ppois
	longLabel  ATAC-seq fgwatd-1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd0
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd0_ppois.bw
	shortLabel fgwatd0 Ppois
	longLabel  ATAC-seq fgwatd0
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatt4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatt4_ppois.bw
	shortLabel fgwatt4 Ppois
	longLabel  ATAC-seq fgwatt4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd1_ppois.bw
	shortLabel fgwatd1 Ppois
	longLabel  ATAC-seq fgwatd1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd2
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd2_ppois.bw
	shortLabel fgwatd2 Ppois
	longLabel  ATAC-seq fgwatd2
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd4_ppois.bw
	shortLabel fgwatd4 Ppois
	longLabel  ATAC-seq fgwatd4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fgwatd7
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd7_ppois.bw
	shortLabel fgwatd7 Ppois
	longLabel  ATAC-seq fgwatd7
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_fmgwat
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fmgwat_ppois.bw
	shortLabel fmgwat Ppois
	longLabel  ATAC-seq fmgwat
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd-1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd-1_ppois.bw
	shortLabel mswatd-1 Ppois
	longLabel  ATAC-seq mswatd-1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd0
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd0_ppois.bw
	shortLabel mswatd0 Ppois
	longLabel  ATAC-seq mswatd0
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatt4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatt4_ppois.bw
	shortLabel mswatt4 Ppois
	longLabel  ATAC-seq mswatt4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd1_ppois.bw
	shortLabel mswatd1 Ppois
	longLabel  ATAC-seq mswatd1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd2
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd2_ppois.bw
	shortLabel mswatd2 Ppois
	longLabel  ATAC-seq mswatd2
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd4_ppois.bw
	shortLabel mswatd4 Ppois
	longLabel  ATAC-seq mswatd4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mswatd7
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mswatd7_ppois.bw
	shortLabel mswatd7 Ppois
	longLabel  ATAC-seq mswatd7
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mmswat
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mmswat_ppois.bw
	shortLabel mmswat Ppois
	longLabel  ATAC-seq mmswatd
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd-1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd-1_ppois.bw
	shortLabel mgwatd-1 Ppois
	longLabel  ATAC-seq mgwatd-1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd0
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd0_ppois.bw
	shortLabel mgwatd0 Ppois
	longLabel  ATAC-seq mgwatd0
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatt4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatt4_ppois.bw
	shortLabel mgwatt4 Ppois
	longLabel  ATAC-seq mgwatt4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd1
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd1_ppois.bw
	shortLabel mgwatd1 Ppois
	longLabel  ATAC-seq mgwatd1
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd2
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd2_ppois.bw
	shortLabel mgwatd2 Ppois
	longLabel  ATAC-seq mgwatd2
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd4
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd4_ppois.bw
	shortLabel mgwatd4 Ppois
	longLabel  ATAC-seq mgwatd4
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mgwatd7
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mgwatd7_ppois.bw
	shortLabel mgwatd7 Ppois
	longLabel  ATAC-seq mgwatd7
	type bigWig
	color 200,0,0
	windowingFunction mean

	track  Ppois_mmgwat
	parent ATAC-seq_Ppois_peaks_composite off
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/mmgwat_ppois.bw
	shortLabel mmgwat Ppois
	longLabel  ATAC-seq mmgwat
	type bigWig
	color 200,0,0
	windowingFunction mean

########################################
# ChIP-seq composite track
########################################

track ChIP-seq_composite
compositeTrack on
shortLabel ChIP (Irx3)
longLabel ChIP (Irx3)
type bigWig 0 1.0
visibility full
allButtonPair on
dragAndDrop subTracks
maxHeightPixels 100:50:20
viewLimits 0.0:100.0
smoothingWindow 4
#transformFunc LOG

	track  chip_swatd-1
	parent ChIP-seq_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/chipseq/D-1.new.bigWig
	shortLabel swatd-1
	longLabel ChIP (Irx3) swatd-1
	color 0,100,0
	type bigWig
	windowingFunction mean

	track  chip_swatd1
	parent ChIP-seq_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/chipseq/D1.new.bigWig
	shortLabel swatd1
	longLabel ChIP (Irx3) swatd1
	color 0,100,0
	type bigWig
	windowingFunction mean

######################################
# Differential Binding composite track
######################################

track atac_diffbind_composite
compositeTrack on
shortLabel ATAC Diff
longLabel ATAC Differential
type bigBed 9
visibility dense
allButtonPair on
dragAndDrop subTracks

	track fgwatd-1_v_fgwatd7
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd-1_v_fgwatd7.bb
	shortLabel fgwatd-1_v_fgwatd7.bb
	labelOnFeature off
	itemRgb on

	track fswatt4_v_fswatd0
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fswatt4_v_fswatd0.bb
	shortLabel fswatt4_v_fswatd0.bb
	labelOnFeature off
	itemRgb on

	track mgwatt4_v_mgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/mgwatt4_v_mgwatd1.bb
	shortLabel mgwatt4_v_mgwatd1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd-1_v_mgwatd1
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd-1_v_mgwatd1.bb
	shortLabel fgwatd-1_v_mgwatd1.bb
	labelOnFeature off
	itemRgb on

	track fgwatd1_v_mswatt4
	parent atac_diffbind_composite off
	type bigBed 9
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/diffbind/fgwatd1_v_mswatt4.bb
	shortLabel fgwatd1_v_mswatt4.bb
	labelOnFeature off
	itemRgb on

	track fgwatt4_v_mswatt4
	parent atac_diffbind_composite off
	type bigBed 9
